Timestamp,Email for Follow-up,Specialization,Health App Value,Improved With App,Challenges Faced,Satisfy Features,Patient Improve with App,Concerns with App
2024-04-01 00:00:00,[email],Cardiology,4,No,Financial aid,Other,Yes,Lack of Human Interaction
2024-04-01 00:01:00,[email],Public_Health,1,N/A,Access to medication,Other,Yes,Data Accuracy & Reliability
2024-04-01 00:02:00,[email],OBGYN,4,Yes,Lack of support,Health Data Tracking,Yes,Data Accuracy & Reliability
2024-04-01 00:03:00,[email],General_Practitioner,2,No,N/A,Emergency Assistance,No,N/A
2024-04-01 00:04:00,[email],Cardiology,4,N/A,N/A,Pharmacy Integration,Neutra,False Alarms & Alert Fatigue
2024-04-01 00:05:00,[email],General_Practitioner,3,Prefer Not To Say,Financial aid,Pharmacy Integration,Neutra,False Alarms & Alert Fatigue
2024-04-01 00:06:00,[email],General_Practitioner,2,No,Lack of support,Appointment Scheduling & Reminders,No,False Alarms & Alert Fatigue
2024-04-01 00:07:00,[email],Public_Health,1,No,Lack of support,Symptom Tracker,Yes,Data Accuracy & Reliability
2024-04-01 00:08:00,[email],General_Practitioner,3,Yes,Access to medication,Other,No,Digital Divide & Accessibility
2024-04-01 00:09:00,[email],Cardiology,4,No,Financial aid,Health Data Tracking,Yes,N/A
2024-04-01 00:10:00,[email],OBGYN,2,Yes,Financial aid,Health Data Tracking,Yes,False Alarms & Alert Fatigue
2024-04-01 00:11:00,[email],Other,4,Prefer Not To Say,N/A,Emergency Assistance,Yes,Lack of Human Interaction
2024-04-01 00:12:00,[email],ENDOCRINE,1,N/A,Financial aid,Health Data Tracking,Yes,Digital Divide & Accessibility
2024-04-01 00:13:00,[email],Other,3,N/A,Access to medication,Health Data Tracking,Neutra,False Alarms & Alert Fatigue
2024-04-01 00:14:00,[email],OBGYN,2,Prefer Not To Say,Financial aid,Appointment Scheduling & Reminders,No,N/A
2024-04-01 00:15:00,[email],Other,1,N/A,Lack of support,Emergency Assistance,No,False Alarms & Alert Fatigue
2024-04-01 00:16:00,[email],Public_Health,3,No,Financial aid,Pharmacy Integration,Neutra,Dependence on Technology
2024-04-01 00:17:00,[email],General_Practitioner,1,Yes,Lack of support,Appointment Scheduling & Reminders,Yes,Data Accuracy & Reliability
2024-04-01 00:18:00,[email],OBGYN,3,N/A,Access to medication,Medication Management,Yes,Data Accuracy & Reliability
2024-04-01 00:19:00,[email],Public_Health,4,N/A,N/A,Symptom Tracker,No,Data Accuracy & Reliability
2024-04-01 00:20:00,[email],Other,3,No,Lack of support,Appointment Scheduling & Reminders,Yes,Data Accuracy & Reliability
2024-04-01 00:21:00,[email],OBGYN,4,Prefer Not To Say,Lack of support,Other,Neutra,Digital Divide & Accessibility
2024-04-01 00:22:00,[email],Public_Health,1,Yes,N/A,Health Data Tracking,Neutra,False Alarms & Alert Fatigue
2024-04-01 00:23:00,[email],General_Practitioner,3,Yes,Financial aid,Pharmacy Integration,Neutra,Dependence on Technology
2024-04-01 00:24:00,[email],Cardiology,2,No,N/A,Pharmacy Integration,Neutra,Digital Divide & Accessibility
2024-04-01 00:25:00,[email],OBGYN,2,Yes,Access to medication,Integration with Wearable Devices,No,Digital Divide & Accessibility
2024-04-01 00:26:00,[email],ENDOCRINE,1,Yes,N/A,Integration with Wearable Devices,Yes,Dependence on Technology
2024-04-01 00:27:00,[email],Cardiology,3,No,Access to medication,Health Data Tracking,No,Data Accuracy & Reliability
2024-04-01 00:28:00,[email],Public_Health,2,No,Financial aid,Other,No,Data Accuracy & Reliability
2024-04-01 00:29:00,[email],General_Practitioner,4,N/A,Access to medication,Appointment Scheduling & Reminders,Yes,Data Accuracy & Reliability
2024-04-01 00:30:00,[email],Public_Health,4,No,Access to medication,Symptom Tracker,Yes,Dependence on Technology
2024-04-01 00:31:00,[email],ENDOCRINE,2,Yes,Financial aid,Integration with Wearable Devices,Yes,False Alarms & Alert Fatigue
2024-04-01 00:32:00,[email],Public_Health,4,No,Financial aid,Emergency Assistance,Yes,N/A
2024-04-01 00:33:00,[email],OBGYN,1,No,Lack of support,Medication Management,No,Data Accuracy & Reliability
2024-04-01 00:34:00,[email],ENDOCRINE,3,No,N/A,Appointment Scheduling & Reminders,No,False Alarms & Alert Fatigue
2024-04-01 00:35:00,[email],Other,1,N/A,Lack of support,Health Data Tracking,Neutra,Dependence on Technology
2024-04-01 00:36:00,[email],General_Practitioner,4,Yes,N/A,Appointment Scheduling & Reminders,No,N/A
2024-04-01 00:37:00,[email],Public_Health,4,N/A,Financial aid,Other,Yes,N/A
2024-04-01 00:38:00,[email],Other,4,Yes,Lack of support,Pharmacy Integration,Neutra,Lack of Human Interaction
2024-04-01 00:39:00,[email],OBGYN,2,N/A,Access to medication,Integration with Wearable Devices,No,Data Accuracy & Reliability
2024-04-01 00:40:00,[email],OBGYN,1,Prefer Not To Say,N/A,Pharmacy Integration,Neutra,Dependence on Technology
2024-04-01 00:41:00,[email],ENDOCRINE,3,Yes,Financial aid,Medication Management,Neutra,False Alarms & Alert Fatigue
2024-04-01 00:42:00,[email],ENDOCRINE,1,N/A,Lack of support,Symptom Tracker,No,N/A
2024-04-01 00:43:00,[email],Other,3,No,Access to medication,Pharmacy Integration,Neutra,N/A
2024-04-01 00:44:00,[email],Other,4,Yes,N/A,Emergency Assistance,No,Data Accuracy & Reliability
2024-04-01 00:45:00,[email],ENDOCRINE,3,No,N/A,Medication Management,Yes,N/A
2024-04-01 00:46:00,[email],Cardiology,2,N/A,N/A,Integration with Wearable Devices,Yes,Data Accuracy & Reliability
2024-04-01 00:47:00,[email],Public_Health,2,Prefer Not To Say,Financial aid,Health Data Tracking,No,Data Accuracy & Reliability
2024-04-01 00:48:00,[email],OBGYN,3,N/A,Lack of support,Symptom Tracker,No,Data Accuracy & Reliability
2024-04-01 00:49:00,[email],Cardiology,1,Yes,Access to medication,Emergency Assistance,Yes,False Alarms & Alert Fatigue
2024-04-01 00:50:00,[email],OBGYN,1,No,Lack of support,Symptom Tracker,Yes,N/A
2024-04-01 00:51:00,[email],General_Practitioner,1,Prefer Not To Say,Access to medication,Pharmacy Integration,No,Digital Divide & Accessibility
2024-04-01 00:52:00,[email],Other,4,No,Access to medication,Pharmacy Integration,Yes,Digital Divide & Accessibility
2024-04-01 00:53:00,[email],Other,4,Prefer Not To Say,Access to medication,Symptom Tracker,No,Digital Divide & Accessibility
2024-04-01 00:54:00,[email],Public_Health,2,Yes,N/A,Integration with Wearable Devices,No,Lack of Human Interaction
2024-04-01 00:55:00,[email],Other,1,Prefer Not To Say,Financial aid,Appointment Scheduling & Reminders,Yes,Data Accuracy & Reliability
2024-04-01 00:56:00,[email],Public_Health,4,No,Access to medication,Symptom Tracker,Neutra,Dependence on Technology
2024-04-01 00:57:00,[email],Cardiology,3,Prefer Not To Say,Lack of support,Emergency Assistance,Neutra,Data Accuracy & Reliability
2024-04-01 00:58:00,[email],General_Practitioner,1,No,Access to medication,Integration with Wearable Devices,Neutra,N/A
2024-04-01 00:59:00,[email],OBGYN,4,No,Lack of support,Pharmacy Integration,Neutra,False Alarms & Alert Fatigue
2024-04-01 01:00:00,[email],Public_Health,3,Prefer Not To Say,N/A,Emergency Assistance,No,False Alarms & Alert Fatigue
2024-04-01 01:01:00,[email],Other,1,No,N/A,Pharmacy Integration,Yes,Lack of Human Interaction
2024-04-01 01:02:00,[email],Other,3,Yes,N/A,Other,Neutra,Dependence on Technology
2024-04-01 01:03:00,[email],General_Practitioner,2,Yes,Financial aid,Pharmacy Integration,Neutra,Digital Divide & Accessibility
2024-04-01 01:04:00,[email],General_Practitioner,2,N/A,N/A,Pharmacy Integration,Yes,Digital Divide & Accessibility
2024-04-01 01:05:00,[email],Public_Health,3,N/A,Lack of support,Pharmacy Integration,Yes,N/A
2024-04-01 01:06:00,[email],ENDOCRINE,2,N/A,Access to medication,Medication Management,No,False Alarms & Alert Fatigue
2024-04-01 01:07:00,[email],General_Practitioner,2,Prefer Not To Say,N/A,Symptom Tracker,No,N/A
2024-04-01 01:08:00,[email],ENDOCRINE,1,Prefer Not To Say,Lack of support,Integration with Wearable Devices,Yes,Dependence on Technology
2024-04-01 01:09:00,[email],Public_Health,3,No,N/A,Emergency Assistance,Yes,Lack of Human Interaction
2024-04-01 01:10:00,[email],Other,2,No,N/A,Medication Management,Yes,Dependence on Technology
2024-04-01 01:11:00,[email],Public_Health,2,No,Access to medication,Integration with Wearable Devices,Yes,Digital Divide & Accessibility
2024-04-01 01:12:00,[email],Public_Health,3,N/A,Lack of support,Emergency Assistance,Yes,Digital Divide & Accessibility
2024-04-01 01:13:00,[email],General_Practitioner,2,No,Access to medication,Health Data Tracking,Neutra,Dependence on Technology
2024-04-01 01:14:00,[email],OBGYN,2,Prefer Not To Say,Lack of support,Health Data Tracking,Yes,N/A
2024-04-01 01:15:00,[email],Public_Health,2,No,Lack of support,Medication Management,No,Data Accuracy & Reliability
2024-04-01 01:16:00,[email],General_Practitioner,3,N/A,Lack of support,Other,Yes,Lack of Human Interaction
2024-04-01 01:17:00,[email],Cardiology,2,No,Lack of support,Other,Yes,N/A
2024-04-01 01:18:00,[email],General_Practitioner,3,No,Financial aid,Appointment Scheduling & Reminders,Neutra,N/A
2024-04-01 01:19:00,[email],ENDOCRINE,4,Yes,Lack of support,Symptom Tracker,No,False Alarms & Alert Fatigue
2024-04-01 01:20:00,[email],OBGYN,4,Yes,Lack of support,Integration with Wearable Devices,Yes,Data Accuracy & Reliability
2024-04-01 01:21:00,[email],Cardiology,3,Yes,N/A,Integration with Wearable Devices,No,Dependence on Technology
2024-04-01 01:22:00,[email],ENDOCRINE,1,N/A,Financial aid,Integration with Wearable Devices,Yes,Data Accuracy & Reliability
2024-04-01 01:23:00,[email],ENDOCRINE,4,N/A,Access to medication,Symptom Tracker,No,Lack of Human Interaction
2024-04-01 01:24:00,[email],Other,2,No,N/A,Medication Management,Yes,N/A
2024-04-01 01:25:00,[email],General_Practitioner,2,Prefer Not To Say,Lack of support,Symptom Tracker,No,N/A
2024-04-01 01:26:00,[email],General_Practitioner,1,N/A,Access to medication,Appointment Scheduling & Reminders,Neutra,Dependence on Technology
2024-04-01 01:27:00,[email],Public_Health,2,Prefer Not To Say,Access to medication,Health Data Tracking,Yes,Dependence on Technology
2024-04-01 01:28:00,[email],Cardiology,2,Yes,Financial aid,Integration with Wearable Devices,Neutra,Digital Divide & Accessibility
2024-04-01 01:29:00,[email],OBGYN,4,Prefer Not To Say,Financial aid,Appointment Scheduling & Reminders,Neutra,Dependence on Technology
2024-04-01 01:30:00,[email],Public_Health,3,Yes,Access to medication,Health Data Tracking,No,N/A
2024-04-01 01:31:00,[email],General_Practitioner,3,No,N/A,Pharmacy Integration,No,Data Accuracy & Reliability
2024-04-01 01:32:00,[email],ENDOCRINE,4,No,Access to medication,Integration with Wearable Devices,No,Data Accuracy & Reliability
2024-04-01 01:33:00,[email],General_Practitioner,4,Prefer Not To Say,Financial aid,Emergency Assistance,No,False Alarms & Alert Fatigue
2024-04-01 01:34:00,[email],General_Practitioner,4,N/A,N/A,Appointment Scheduling & Reminders,Yes,False Alarms & Alert Fatigue
2024-04-01 01:35:00,[email],Cardiology,4,No,Access to medication,Symptom Tracker,No,Dependence on Technology
2024-04-01 01:36:00,[email],General_Practitioner,2,N/A,N/A,Appointment Scheduling & Reminders,Yes,Digital Divide & Accessibility
2024-04-01 01:37:00,[email],Public_Health,2,Prefer Not To Say,Financial aid,Appointment Scheduling & Reminders,No,Digital Divide & Accessibility
2024-04-01 01:38:00,[email],General_Practitioner,4,Yes,Lack of support,Pharmacy Integration,Yes,False Alarms & Alert Fatigue
2024-04-01 01:39:00,[email],ENDOCRINE,2,Yes,N/A,Appointment Scheduling & Reminders,Yes,N/A
